"0","#| echo: true"
"0","#| code-fold: true"
"0","#| code-summary: ""Load the libraries and avoid conflicts, and prepare data"""
"0","# Load libraries used everywhere"
"0","library(tidyverse)"
"0","library(tidymodels)"
"0","library(patchwork)"
"0","library(mulgar)"
"0","library(tourr)"
"0","library(geozoo)"
"0","library(colorspace)"
"0","library(ggthemes)"
"0","library(conflicted)"
"0","conflicts_prefer(dplyr::filter)"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"0","conflicts_prefer(dplyr::select)"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"0","conflicts_prefer(dplyr::slice)"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::slice over any other package.[39m"
